stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: video
stbt-run: Saving video to 'video.webm'
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t t. ! queue leaky=downstream ! videorate ! videoconvert ! vp8enc cpu-used=6 min_quantizer=32 max_quantizer=32 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28057000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562142550945, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907342911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907342911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562126457691, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610750198, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610958815, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562941819429, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557877153158, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557832986116, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562469661236, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556998223066, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556997984648, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562915831804, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557412654161, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557412773371, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561970442533, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557398468256, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557398349047, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562746733427, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557462394238, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557462155819, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562149405479, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556243062019, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556243300438, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562719970942, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55721655488, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557216674089, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562169373035, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556431204081, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556431084871, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562924981117, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557064145803, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557064145803, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561905175447, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557382196188, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557382106781, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563138604164, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.558056145906, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.558056145906, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562451303005, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Got EOS from source pipeline
stbt-run: warning: Attempting to recover from video loss: Stopping source pipeline and waiting 5s...
stbt-run: warning: Restarting source pipeline...
stbt-run: warning: Restarted source pipeline
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=1480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
