stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: 
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t  t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=29012000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557088494301, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562259167433, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=12960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556121975183, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556121975183, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562645882368, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557695537806, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557695329189, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561600536108, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557636678219, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557632118464, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562142550945, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907342911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907342911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562126338482, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610750198, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610958815, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.56294170022, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=13560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557877033949, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: timed out: 13600000000 - 7560000000 > 6000000000
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=13640000000, match=False, position=Position(x=728, y=364), first_pass_result=0.547505527735, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: timed out: 13680000000 - 13640000000 > 0
stbt-run: warning: Got EOS from source pipeline
stbt-run: warning: Attempting to recover from video loss: Stopping source pipeline and waiting 5s...
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=13720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556997984648, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Restarting source pipeline...
stbt-run: warning: Restarted source pipeline
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=1440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
